Build 'netology / example-teamcity-build' #8
Triggered 2026-03-17 11:25:21 by 'admin'
Started 2026-03-17 11:28:12 on agent 'teamcity-agent'
Finished 2026-03-17 11:29:03 with status FAILURE 'Tests passed: 5; exit code 1 (Step: Maven Deploy for master (Maven)) (new)'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 2): '06173eac2140949c274ddb59626865f20d433d01' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/201 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[11:25:21]E: bt1 (3m:42s)
[11:25:21]i: TeamCity server version is 2025.11.3 (build 208117)
[11:25:21] : Finalize build settings
[11:28:11] : The build is removed from the queue to be prepared for the start
[11:28:11] : Collecting changes in 1 VCS root
[11:28:11] :	 [Collecting changes in 1 VCS root] VCS Root details
[11:28:11] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=2, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[11:28:11]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[11:28:11]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c core.askpass=/opt/teamcity/temp/pass11214946867692036033 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper3745240649767205086.sh ls-remote origin
[11:28:12]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[11:28:12]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = 2
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Starting the build on the agent "teamcity-agent"
[11:28:13]i: Agent time zone: Etc/UTC
[11:28:13]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[11:28:13] : Updating tools for build
[11:28:13] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[11:28:13] :	 [Updating tools for build] All used tools are up-to-date
[11:28:13] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[11:28:13]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[11:28:13]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/201/perfmon.csv, 1000]
[11:28:13]i: Starting performance monitoring process
[11:28:13]i: Performance monitoring process started
[11:28:13] : Publishing internal artifacts
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[11:28:13]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:14] : Using vcs information from agent file: 5871d05f33387ade.xml
[11:28:14] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:14] : Updating sources: auto checkout (on agent) (3s)
[11:28:14] :	 [Updating sources] Will use agent side checkout
[11:28:14] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (3s)
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:14]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git) (2s)
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git init --bare --initial-branch=main
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git config http.sslCAInfo
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] Local clone state requires 'git fetch'.
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (1s)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  92% (340/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  93% (344/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  94% (347/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  95% (351/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  96% (355/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  97% (358/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  98% (362/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (366/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (369/369)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (369/369), 56.27 KiB | 694.00 KiB/s, done.
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   0% (0/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   1% (2/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   2% (3/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   3% (4/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   4% (5/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   5% (6/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   6% (7/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   7% (8/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   8% (10/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   9% (11/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  10% (12/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  11% (13/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  12% (14/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  13% (15/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  14% (16/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  15% (18/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  16% (19/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  17% (20/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  18% (21/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  19% (22/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  20% (23/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  21% (24/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  22% (26/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  23% (27/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  24% (28/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  25% (29/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  26% (30/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  27% (31/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  28% (32/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  29% (34/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  30% (35/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  31% (36/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  33% (38/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  34% (39/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  35% (40/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  36% (42/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  37% (43/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  38% (44/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  39% (45/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  40% (46/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  41% (47/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  42% (48/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  43% (50/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  44% (51/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  46% (53/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  47% (54/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  48% (55/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  49% (56/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  50% (57/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  51% (59/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  52% (60/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  53% (61/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  54% (62/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  55% (63/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  56% (64/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  57% (65/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  58% (67/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  59% (68/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  60% (69/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  61% (70/114)
