Build 'netology / example-teamcity-build' #2
Triggered 2026-03-16 10:02:16 by 'admin'
Started 2026-03-16 10:02:18 on agent 'teamcity-agent'
Finished 2026-03-16 10:02:50 with status NORMAL 'Tests passed: 5'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 1): '4021122cb6e240aed22836bdae96954fd0c4b9f4' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/101 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[10:02:16]W: bt1 (33s)
[10:02:16]i: TeamCity server version is 2025.11.3 (build 208117)
[10:02:16] : Finalize build settings
[10:02:17] : The build is removed from the queue to be prepared for the start
[10:02:17] : Collecting changes in 1 VCS root
[10:02:17] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:17] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=1, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[10:02:17]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[10:02:17]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper15477780084472486209.sh ls-remote origin
[10:02:18]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[10:02:18]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = null
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Cannot find modification in TeamCity database with revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Starting the build on the agent "teamcity-agent"
[10:02:19]i: Agent time zone: Etc/UTC
[10:02:19]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[10:02:19] : Updating tools for build
[10:02:19] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[10:02:19] :	 [Updating tools for build] Tool maven3_9 updated successfully
[10:02:19] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[10:02:19]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[10:02:19]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/101/perfmon.csv, 1000]
[10:02:19]i: Starting performance monitoring process
[10:02:20]i: Performance monitoring process started
[10:02:20] : Publishing internal artifacts
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:02:20]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:02:20] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:02:20] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:02:20] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[10:02:20] : Updating sources: auto checkout (on agent) (6s)
[10:02:20] :	 [Updating sources] Will use agent side checkout
[10:02:20] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (6s)
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:20]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git) (5s)
[10:02:20] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git init --bare --initial-branch=main
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git config http.sslCAInfo
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] Local clone state requires 'git fetch'.
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (2s)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  49% (56/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  50% (57/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  51% (58/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  52% (59/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  53% (60/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  54% (62/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  55% (63/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  56% (64/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  57% (65/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  58% (66/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  59% (67/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  60% (68/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  61% (69/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  62% (71/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  63% (72/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  64% (73/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  65% (74/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  66% (75/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  67% (76/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  68% (77/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  69% (78/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  70% (80/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  71% (81/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  72% (82/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  73% (83/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  74% (84/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  75% (85/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  76% (86/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  77% (88/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  78% (89/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  79% (90/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  80% (91/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  81% (92/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  82% (93/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  83% (94/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  84% (95/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  85% (97/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  86% (98/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  87% (99/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  88% (100/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  89% (101/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  90% (102/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  91% (103/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  92% (104/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  93% (106/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  94% (107/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  95% (108/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  96% (109/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  97% (110/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  98% (111/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  99% (112/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas: 100% (113/113)
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas: 100% (113/113), done.
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] From https://github.com/vegorshkov/example-teamcity
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master]  * [new branch]      master     -> master
[10:02:26]i:				 [/usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master]  * [new branch]      master     -> origin/master
[10:02:26] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git log -n1 --pretty=format:%H%x20%s 4021122cb6e240aed22836bdae96954fd0c4b9f4 --
[10:02:26] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git pack-refs --all
[10:02:26] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] The .git directory is missing in '/opt/teamcity-agent/work/5871d05f33387ade'. Running 'git init'...
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git init --initial-branch=main
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config lfs.storage /opt/teamcity-agent/system/git/git-A1E3EC2E.git/lfs
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config core.sparseCheckout true
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config http.sslCAInfo
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git show-ref
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3502976900420975720.sh ls-remote origin
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git show-ref refs/remotes/origin/master
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git log -n1 --pretty=format:%H%x20%s 4021122cb6e240aed22836bdae96954fd0c4b9f4 --
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] No 'git fetch' required: commit '4021122cb6e240aed22836bdae96954fd0c4b9f4' is in the local repository clone pointed by 'refs/remotes/origin/master'.
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git branch
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git update-ref refs/heads/master 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper4638371462198978561.sh checkout -q -f master
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git branch --set-upstream-to=refs/remotes/origin/master
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] Cleaning https://github.com/vegorshkov/example-teamcity in /opt/teamcity-agent/work/5871d05f33387ade the file set ALL_UNTRACKED
[10:02:26] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git clean -f -d -x
[10:02:26] : Build preparation done
[10:02:26]W: Step 1/1: Maven (16s)
[10:02:27] :	 [Step 1/1] Initial M2_HOME not set
[10:02:27] :	 [Step 1/1] Current M2_HOME = /opt/teamcity-agent/tools/maven3_9
[10:02:27] :	 [Step 1/1] PATH = /opt/teamcity-agent/tools/maven3_9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
[10:02:27] :	 [Step 1/1] Using watcher: /opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17/maven-watcher-agent.jar
[10:02:27] :	 [Step 1/1] Using agent local repository at /opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local
[10:02:27] :	 [Step 1/1] *** Start reading the project structure ***
[10:02:27]i:	 [Step 1/1] Initial MAVEN_OPTS not set
[10:02:27]i:	 [Step 1/1] Current MAVEN_OPTS not set
[10:02:29]i:	 [Step 1/1] [INFO] Scanning for projects...
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/info-maven3-plugin/1.4.8/info-maven3-plugin-1.4.8.pom
[10:02:29]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/info-maven3-plugin/1.4.8/info-maven3-plugin-1.4.8.pom (1.5 kB at 28 kB/s)
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/info-maven3-plugin/1.4.8/info-maven3-plugin-1.4.8.jar
[10:02:29]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/info-maven3-plugin/1.4.8/info-maven3-plugin-1.4.8.jar (11 kB at 525 kB/s)
[10:02:29]i:	 [Step 1/1] [INFO] 
[10:02:29]i:	 [Step 1/1] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[10:02:29]i:	 [Step 1/1] [INFO] Building plaindoll 0.0.2
[10:02:29]i:	 [Step 1/1] [INFO]   from info.6982766317707575873.pom.xml
[10:02:29]i:	 [Step 1/1] [INFO] --------------------------------[ jar ]---------------------------------
[10:02:29]i:	 [Step 1/1] [INFO] 
[10:02:29]i:	 [Step 1/1] [INFO] --- info3:1.4.8:info (default-cli) @ plaindoll ---
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.4.2/maven-embedder-api-1.4.2.pom
[10:02:29]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.4.2/maven-embedder-api-1.4.2.pom (1.2 kB at 58 kB/s)
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.pom
[10:02:29]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.pom (3.3 kB at 143 kB/s)
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
[10:02:29]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom (2.7 kB at 333 kB/s)
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.pom
[10:02:29]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.pom (14 kB at 29 kB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/apache/logging/log4j/log4j/2.17.2/log4j-2.17.2.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.17.2/log4j-2.17.2.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.17.2/log4j-2.17.2.pom (73 kB at 1.8 MB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/apache/logging/logging-parent/5/logging-parent-5.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom (3.3 kB at 73 kB/s)
